-- Merging decision tree log ---
application
INJECTED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:2:5-35:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\2d4e1021406c3369e1d71d7746bc976d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\2d4e1021406c3369e1d71d7746bc976d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\ff73007c0ee7c3ca70e4580e675b630f\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\ff73007c0ee7c3ca70e4580e675b630f\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Mzu\.gradle\caches\transforms-3\3e97a67bb9ad679ca9cbc7e0451a6cf6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Mzu\.gradle\caches\transforms-3\3e97a67bb9ad679ca9cbc7e0451a6cf6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\f6beae716f1bdcd62646967da3cd8086\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\f6beae716f1bdcd62646967da3cd8086\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\ea098bcfeb96d610be4af00026911d2b\transformed\jetified-play-services-measurement-base-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\ea098bcfeb96d610be4af00026911d2b\transformed\jetified-play-services-measurement-base-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\667ea4cfb761086cf620503e2083ed7f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\667ea4cfb761086cf620503e2083ed7f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Mzu\.gradle\caches\transforms-3\f91f28a5a364d3fd8771b0f4744e5dc0\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Mzu\.gradle\caches\transforms-3\f91f28a5a364d3fd8771b0f4744e5dc0\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\86348cabcde4c5f6c29a4ff4a0a433d9\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\86348cabcde4c5f6c29a4ff4a0a433d9\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Mzu\.gradle\caches\transforms-3\794cdb2c6c590f0863c9594e01616d63\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Mzu\.gradle\caches\transforms-3\794cdb2c6c590f0863c9594e01616d63\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Mzu\.gradle\caches\transforms-3\e077d32279ec1e233d26cd8b7fffee57\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Mzu\.gradle\caches\transforms-3\e077d32279ec1e233d26cd8b7fffee57\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\5bcfbf5e334322a4c33b14131b2719f5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\5bcfbf5e334322a4c33b14131b2719f5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mzu\.gradle\caches\transforms-3\7d59546d531fe5661e98782d6d876c30\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mzu\.gradle\caches\transforms-3\7d59546d531fe5661e98782d6d876c30\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mzu\.gradle\caches\transforms-3\67ce2baa12df40f143954c7d60006129\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mzu\.gradle\caches\transforms-3\67ce2baa12df40f143954c7d60006129\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Mzu\.gradle\caches\transforms-3\58631679ae8621c7a34f5ccf471bd881\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Mzu\.gradle\caches\transforms-3\58631679ae8621c7a34f5ccf471bd881\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\5210ed5b9ad8e4627d8b13a2a2081e97\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\5210ed5b9ad8e4627d8b13a2a2081e97\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Mzu\.gradle\caches\transforms-3\db4d939a2601f6262cd647355123845b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Mzu\.gradle\caches\transforms-3\db4d939a2601f6262cd647355123845b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Mzu\.gradle\caches\transforms-3\9b7a76d34f41cad796c97c5e047c6f15\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Mzu\.gradle\caches\transforms-3\9b7a76d34f41cad796c97c5e047c6f15\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Mzu\.gradle\caches\transforms-3\e077d32279ec1e233d26cd8b7fffee57\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:3:9-34
	android:icon
		ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:5:9-43
	android:name
		INJECTED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:4:9-42
manifest
ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from [:cloud_firestore] C:\Users\Mzu\Documents\School\projects\transitease_app\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_local_notifications] C:\Users\Mzu\Documents\School\projects\transitease_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-12:12
MERGED from [:path_provider_android] C:\Users\Mzu\Documents\School\projects\transitease_app\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\Mzu\Documents\School\projects\transitease_app\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\5e59af2863ac799f26a8bafa41bf6cd6\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\3d0f81bbeadc6e8702f6821601e90d1c\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Mzu\.gradle\caches\transforms-3\e793e9c00df869b3f4495c7115bc6387\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\1dc6f22dcf896988a3e9f096e4d224a4\transformed\jetified-firebase-analytics-22.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4cbdd2c3e10c70c8ad3750df08e1e962\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\59000854d40a597c8233722221136b3f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\6d66e0d08fd0929163288726cdbfff68\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Mzu\.gradle\caches\transforms-3\6992e58ee523c266d6eb5da24b8d8837\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Mzu\.gradle\caches\transforms-3\4c80af0d7fec68923022c1e204fa92da\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\875d2bcd8badc1d5b229f9ef9e40e7e5\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\e81440142a1975d34689062f41ec585f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\8cf5a563c62e1572c76fa1f9ceb7a34d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Mzu\.gradle\caches\transforms-3\394eb798aa4657c0d9e483a36a089343\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\edac65d3cde00421fd108121ad48a308\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Mzu\.gradle\caches\transforms-3\0514a9720db8bf3b2194642a4757fed5\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\dbf1666a9a6c8b41f0ddd50293ba1e74\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4a71b59f19c47b7bfc8ebbd03debfb39\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Mzu\.gradle\caches\transforms-3\a96909c08f8603236e336f818386ebc1\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Mzu\.gradle\caches\transforms-3\431cd9fa3dabc9a5bf64c95a38918cb4\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Mzu\.gradle\caches\transforms-3\cb8f21706596dd29edff69a0724c9345\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\1cd9ba6cade639191873d01a3703e035\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4e5746d261166f2720e77152e37b432b\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\7899e94c2939ac5298b785acfe162eb7\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\18e8599bad14e8936e1d2011d545ee01\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\2d4e1021406c3369e1d71d7746bc976d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\b73297c52b80aa1e0d9dc0c6524587c2\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\ff73007c0ee7c3ca70e4580e675b630f\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Mzu\.gradle\caches\transforms-3\3e97a67bb9ad679ca9cbc7e0451a6cf6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\f6beae716f1bdcd62646967da3cd8086\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\7db4b15d3ee9389ffacf621a1ae972e7\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\ea098bcfeb96d610be4af00026911d2b\transformed\jetified-play-services-measurement-base-22.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Mzu\.gradle\caches\transforms-3\af67504af0b77494a203c3f011d7a456\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
